N019_02_DDK_PA,520160,527215
N019_02_DDK_PA,534272,540004
N019_02_DDK_PA,543974,544414
N019_02_DDK_PA,546620,552352
N019_02_DDK_PA,556763,565141
N019_02_DDK_PA,569552,570433
N019_02_DDK_PA,572639,579694
N019_02_DDK_PA,584105,592483
N019_02_DDK_PA,595130,595570
N019_02_DDK_PA,599981,610123
N019_02_DDK_PA,674951,681124
N019_02_DDK_PA,719492,722137
